feature1,feature2,feature3,target
-0.43032494861289394,-0.2992809553533461,-0.48102300579856067,1
-1.8146669273852172,0.2510118791443816,0.10762511429692406,0
-0.3409989298845745,0.3938542332981439,0.04174756031018747,1
1.1276062276151488,1.8965755447216737,-2.7775610821057923,1
1.932183448061656,0.7848217020992108,-0.2186754736874114,0
1.186554678886981,-1.1173745299816842,2.021097681514943,1
-0.29554443538453995,1.5438977670533005,1.120903292823354,0
-0.07695898762437352,-0.6291936859085794,-1.8851520764459004,0
-0.5193097724050608,0.9366248711902745,-2.0490554536280565,1
2.0514052062324435,-0.5739929073305968,-0.7422824755118541,0
-0.20362638408464503,-1.4372528151579937,0.7582686935493546,1
-0.3823321060043504,-1.5510222172489507,0.3974390126532914,1
1.7515849130507075,0.22384797392073222,0.9317176042956733,0
0.5395584700108111,0.9161874089029333,-2.7995998709762033,0
-0.4641330175269462,0.3389728263055381,-0.41248148420267744,0
-0.09918949164421474,-1.870575221520975,-1.4545342736157127,0
-0.16123772854407786,2.179517775734415,0.5391054591884873,0
-0.42922299791293356,-1.50368244828264,-0.3396051549482161,0
-0.984943673610269,-0.6888414742508091,1.6435871344381063,0
0.5311182533813794,-0.47206984813254405,2.28288150612981,0
-0.449044170002004,0.03451050796703996,-0.40845367279248374,1
0.49743510470193725,-0.24218262719888292,-0.8403028931439614,0
0.26812724895778156,-1.3868656999901243,1.0938534959706547,1
0.12778596982932347,1.296007636862224,-0.4187594104085928,0
-1.6095226567032308,0.8537112088512622,0.01825381912858182,1
-0.2703164723900149,-1.6622959404164046,0.38366215513847035,1
-1.7957819107498059,-0.06405888463933802,0.013977502632731627,1
1.344986580507814,-0.31289602615935436,-2.3200368748754565,1
-0.6542492013034775,-0.727497749097373,-0.0024720839192594363,0
1.8919961019912357,0.7562181823423157,-1.6685537513643054,1
-0.5151134615932411,0.4954679283936049,0.08098974510896863,1
1.0527258338896486,-0.6602594618118135,-0.6376283496404346,1
0.08138908370824254,1.21260361706409,1.002293475044036,1
0.749683187049096,1.512485649929382,0.18650813332303265,0
-2.1253416723393843,-0.3255530334562548,-0.37620541575124133,1
-0.24043240475738986,1.5116389691712295,1.2794136823613524,0
0.10360208418259342,1.7314144969026974,-0.13982006396421456,0
1.678331528800327,0.6699798495635917,1.0490327240739605,0
-1.1905453505694237,0.838000729351633,-0.625532270851918,0
-0.6363498047027922,-0.5356769227910929,-0.25792789650158965,1
-0.9993998218078729,0.03046234503476061,0.9843313876079499,1
0.1573469758512104,0.6310244720247414,0.16816821410596258,0
0.8180832152471648,0.034189439566644296,0.8079022599673662,0
-0.5913790396335692,-0.7951545607165573,2.2924139079046624,0
-0.5975769173389733,-1.1119217382820663,-0.8052942432798841,1
