x1,x2,x3
1.0656693364457515,0.26231877406016035,0.2597362153371838
-1.8923188514510878,0.316999014900016,-0.4882094375613696
-1.3741538871366692,0.24252184479155606,-0.7355182191511267
-0.728550573338019,0.20901587747290862,0.30354947519159137
0.10597365345475347,0.9990724811274246,0.5655809987653453
-0.5613379565272413,0.930398712284739,0.8198892467037777
-0.4509579741149636,-0.015286823639101584,0.5450047578542739
-0.22537281280351695,0.36140642984134663,-0.5689924469440606
0.11351141873576466,0.28518369237354035,1.431347575283135
-0.2397378637592392,-0.5681865468317847,1.2831315842501392
2.1330508669075607,-0.1445805025888938,-0.20278779774637576
1.0757785600791587,-0.2538541647775823,0.0316376045595436
-0.7848879578542967,-0.207756414549757,-0.5233170456697852
-0.5933562128374286,0.6784467316549142,1.3933202304055345
1.6265223333906986,-1.6137159363343,-0.7234564757423929
-0.40704292247452245,0.02007936241654401,0.2097113742756956
-0.539593793934204,-1.6624936466120486,0.5878585697613382
-0.2672406548108753,-0.02851154795644219,-1.9854313010119296
-0.18776852505646774,-1.012285694896195,-1.9202249719512425
0.31037258384659466,0.9326544919710807,1.1041602968329982
-0.5075540624426018,0.1424891631035944,-0.15595638547255858
-0.24563452149522283,-1.2250625118909997,-1.4085377674991986
-0.35880680615683874,-0.303592521972566,1.0743196308798888
0.06378463297860033,-0.16612069247119388,-0.19947084823768926
-0.6490330156504567,-0.17823906560017955,-0.4813412727624484
0.6513953482660416,1.0511172866749248,-0.25274181403404655
-0.882642869555949,-1.654516742909863,1.1987825591947672
-1.1951356296263491,0.15138534438729048,-1.6099747362559484
-1.301572709295998,1.493867542228514,-0.12311978469527396
-0.5313960404331843,0.1812798895112758,-1.0532362869629972
-0.2548266470210276,0.037091595196491384,0.609546123277053
-0.5906251865528245,-1.6314227714779672,1.201210705766257
-1.8519274967019268,-0.21294951101123602,1.5180199005853452
0.7491520634696174,-0.14384278821515178,-0.6078618558593912
-0.340834445590608,0.900942790191796,-0.5949264476352694
-0.3277181723671275,-0.6328901166248415,-1.0246089826034592
2.143148565631034,1.3996928539526081,-0.894492819244401
0.4290988471302701,-0.29585072477564933,0.9334024038979254
1.4811187670674513,2.0269912563096573,1.2787821518706521
-0.6291394499360519,-0.7004271932507196,-0.47639143342275336
-0.023795327162279604,-0.016993797004483457,-0.3359555852129311
1.7143849856839235,-0.7256950109851439,0.20974373233580976
